Name,Email,Experience,Country,Industry,LinkedIn Input,Job Description,Likes and Interests,Impact Made,Stage Relevance,Skill Set,Tags
Arjun Malhotra,[email],8 years,India,Cloud Infrastructure Optimization for Mid-Scale SaaS,"Cloud Strategy Lead @ ByteOrbit | Scaling Infrastructure for SaaS | Ex-Google | Kubernetes | Azure Evangelist",Manages cloud migration and cost optimization for SaaS platforms with 10K+ daily users.,"Cloud gaming, philosophy podcasts, drone photography","Reduced infrastructure cost by 35% for 5 clients; enabled zero-downtime deployments","Growth, Scaling","Azure, GCP, Kubernetes, Terraform, DevOps, CI/CD","cloud strategy, SaaS, Kubernetes, scaling infrastructure, ByteOrbit, cost optimization"
Neha Iyer,[email],6 years,USA,AI/ML for EdTech Platforms,"Senior ML Engineer @ NeuralStack | Building Personalized Learning Models | Python | TensorFlow | Passionate Educator",Designs machine learning models to tailor online coursework for student performance.,"Women in STEM, AI fairness, journaling",Improved student course completion rates by 20%,"MVP, Iteration","Python, TensorFlow, Keras, Scikit-learn, A/B testing","ML, EdTech, personalization, student success, NeuralStack, AI fairness"
Karan Dsouza,[email],5 years,Japan,Web3 Developer Tools,"Product Manager @ ChainLogic | Building APIs for Web3 Devs | Solidity | DevRel | Ex-Hackernoon",Defines and prioritizes developer experience tools for blockchain ecosystems,"Hackathons, Rust, sci-fi books",Created tooling adopted by 2K+ blockchain devs globally,"Idea, Validation","Solidity, Rust, API design, Product strategy","Web3, devtools, blockchain, ChainLogic, product strategy, developer APIs"
Priya Thakkar,[email],10 years,Germany,Cybersecurity SaaS for SMEs,"VP Engineering @ Pixxr | Cybersecurity for Startups | Ethical Hacking | Zero Trust Evangelist",Leads engineering roadmap for threat detection and response systems,"Pen testing, sailing, ethical hacking bootcamps",Stopped a $1M ransomware attack at a partner firm,"Scaling, Optimization","Python, SIEM, network security, OWASP, cloud firewalls","cybersecurity, zero trust, Pixxr, threat detection, SME security"
Aditya Rao,[email],4 years,Brazil,Generative AI for Video Content,"AI Researcher @ VortexLabs | GenAI for Creative Workflows | LLMs | Ex-Adobe",Works on training generative models for B2B video production,"Anime, visual design, AI ethics","Cut video production time by 70% for 15+ clients","Growth, Iteration","PyTorch, diffusion models, GenAI, video synthesis","generative AI, video AI, LLMs, VortexLabs, content automation"
Zoya Ramesh,[email],3 years,Nigeria,Developer Onboarding Automation,"Product Designer @ StackPulse | UX for DevOnboarding | Figma | Developer Experience Advocate",Designs intuitive onboarding flows for fast developer ramp-up,"UX sprints, poetry, Figma community","Reduced onboarding time by 40% for clients","MVP, Growth","Figma, UX research, Design systems, Hotjar, Storybook","product design, onboarding, UX, Figma, StackPulse"
Sahil Mehta,[email],7 years,Vietnam,Data Infrastructure for AI Startups,"Data Platform Engineer @ Quantwise | Lakehouse Architect | Spark | DVC | Ex-DataRobot",Builds data infra for machine learning pipelines,"Data lineage, indie music, urban farming",Enabled 10x faster ML model retraining,Scaling,"Spark, Airflow, DataBricks, DVC, MLflow","data engineering, AI infra, Spark, lakehouse, Quantwise"
Dr. Anika Sharma,[email],12 years,India,Remote Patient Monitoring AI,"CMO @ VitalLoop | Bridging Medicine & Machine Learning | Preventive Health | Stanford MD",Oversees product development of ML-driven wearable diagnostics,"Yoga, AI in medicine, wine-tasting","Detected early health anomalies in 1000+ patients",Scaling,"Digital health, clinical research, AI interpretation, FDA compliance","health AI, diagnostics, VitalLoop, wearable tech, preventive care"
Vishal Kapoor,[email],6 years,USA,HealthTech APIs for Clinics,"Full-stack Engineer @ MedLink | Building Health APIs | HL7 | EMR Integrations",Builds HIPAA-compliant integration tools for clinics,"Soccer, medtech UX, mental health access","Automated appointment booking for 500+ clinics","Iteration, Growth","React, Node.js, HL7, OAuth2, MongoDB","health APIs, MedLink, HIPAA, EMR, health software"
Ria Fernandez,[email],5 years,Japan,AI in Genetic Diagnostics,"Bioinformatics Scientist @ AetherLabs | CRISPR Data | Deep Learning | Personalized Medicine Advocate",Develops AI models for CRISPR-based test accuracy,"Classical music, CRISPR, SciComm","Reduced misdiagnosis in 3 rare disease categories","R&D, MVP","Python, R, NGS analysis, CNNs, Biostatistics","CRISPR, bioinformatics, AetherLabs, genetic AI, rare diseases"
Farhan Ali,[email],7 years,Germany,Mental Health SaaS for Enterprises,"Product Lead @ PulseHealth | Mental Wellness @ Work | B2B HealthTech | Ex-Zendesk",Leads product for AI-based therapy and check-ins,"Corporate wellness, long drives, philosophy","Increased employee mental well-being scores by 25%",Growth,"Product strategy, UX, GTM, Mixpanel, Intercom","mental health, PulseHealth, employee wellness, B2B SaaS, workplace therapy"
Sneha Krishnan,[email],9 years,India,Telemedicine for Rural Populations,"Founder @ TeleMedSync | Accessible Healthcare for Bharat | Govt Partnerships | Ex-WHO",Builds and deploys low-bandwidth consultation tools,"Policy design, travel, mission-driven tech","Reached 50K+ rural patients","Growth, Optimization","Policy design, React Native, B2G, product ops","telehealth, rural health, India healthtech, policy, WHO"
Dhruv Mehta,[email],4 years,Australia,AI for ECG Monitoring,"Deep Learning Engineer @ CardioAI | Real-time ECG Analysis | TensorFlow | FDA-Track AI",Trains models for arrhythmia detection,"Deep learning, tennis, neuroscience","Deployed model used in 20+ hospitals","Validation, Pilot","TensorFlow, ECG Data, CNN, Model Explainability","cardiology AI, ECG, CardioAI, DL, FDA AI"
Tara Patel,[email],2 years,Canada,Peer-to-Peer Support in Health Tech,"Community Manager @ MedMentor | Connecting Patients to Care | Ex-Patient Advocate",Runs health communities and supports patient journeys,"Community building, lived experiences, baking","Matched 10K+ patients with peer mentors","MVP, Growth","Community operations, Notion, Figma, Canva","health community, peer support, MedMentor, patient empowerment"
Rohit Bansal,[email],11 years,India,Microloans for Tier-2 India,"CEO @ FinFlux | Affordable Credit for Bharat | NBFC Tech | Financial Inclusion",Builds NBFC-backed mobile lending for underbanked,"Microfinance, road trips, cricket","Issued ₹50Cr in loans to 80K+ users",Scaling,"Lending APIs, underwriting, IndiaStack, product-market fit","microloans, financial inclusion, NBFC, FinFlux, rural fintech"
Aisha Rizvi,[email],3 years,South Africa,Crypto Wallet Security,"Security Analyst @ CryptVault | Blockchain Forensics | Crypto Compliance",Audits smart contracts and traces frauds,"Cybersecurity, digital art, gaming","Prevented 2 phishing scams on wallet users",Validation,"Solidity, Chainalysis, smart contract audit, compliance","crypto security, smart contracts, blockchain audit, CryptVault"
Rohan Sinha,[email],8 years,Chile,Robo-Advisory for Millennials,"Product Head @ WealthZen | Democratizing Wealth Mgmt | Fin Planning | Ex-HDFC",Manages user-first robo-investing platform,"Value investing, fiction writing","Increased AUM by 3x in 2 years","Growth, Optimization","Agile PM, user journeys, NPS, financial tools","wealthtech, robo-advisory, millennial investing, WealthZen"
Kavita Nair,[email],5 years,France,Cross-Border Payment APIs,"Partnerships Lead @ PayLinkX | Fintech Infrastructure | API Growth | Ex-Visa",Builds alliances with global payment processors,"Fintech policy, global markets, jazz","Secured 3 major international banking APIs",Growth,"Partnerships, B2B fintech, cross-border APIs","payments, PayLinkX, APIs, B2B fintech, Visa alumni"
Tanmay Joshi,[email],6 years,UK,AI-Powered Debt Management,"Product Designer @ DebitPilot | UX for Credit Wellness | FinTech UI/UX | Figma",Designs intuitive dashboards for debt management,"Typography, product psychology","Boosted debt repayment engagement by 22%",Iteration,"Figma, Adobe XD, design thinking, usability testing","debttech, fintech UX, product design, DebitPilot"
Harshika Jain,[email],9 years,Mexico,Credit Risk Analytics,"Risk Scientist @ RiskQube | Credit Models | ML for Lending | Python | SAS",Builds scorecards and default risk models,"Data puzzles, social finance","Helped reduce default rate by 18%",Growth,"Python, SAS, XGBoost, risk modeling","risk modeling, credit analytics, RiskQube, fintech ML"
Heidi Weaver,[email],7 years,Australia,AI/ML in E-commerce,"Scientist in AI/ML in E-commerce | Tech | Passionate about cycling","Working on AI/ML in e-commerce solutions to drive innovation and impact.","AI ethics, data visualization, blockchain","Made significant contributions in AI/ML in e-commerce, impacting 2,856+ users.",Scaling,"Node.js, Python, LLMs, DevOps","Python, data visualization, Node.js, Tech, blockchain, AI/ML in E-commerce, LLMs, DevOps, Scaling, AI ethics"
Carla Malone,[email],4 years,Germany,Telemedicine for Developing Countries,"Designer in Telemedicine for Developing Countries | Health Tech | Passionate about public speaking","Working on telemedicine for developing countries solutions to drive innovation and impact.","hiking, UX research, cycling","Made significant contributions in telemedicine for developing countries, impacting 4,352+ users.",Optimization,"TensorFlow, HIPAA, Clinical Research, Genomics","hiking, Optimization, Health Tech, UX research, cycling, Telemedicine for Developing Countries, Genomics, HIPAA, TensorFlow, Clinical Research"
Philip Alvarado,[email],11 years,Canada,Telemedicine for Developing Countries,"Engineer in Telemedicine for Developing Countries | Health Tech | Passionate about reading","Working on telemedicine for developing countries solutions to drive innovation and impact.","community work, reading, mental health","Made significant contributions in telemedicine for developing countries, impacting 1,699+ users.",Optimization,"HIPAA, TensorFlow, Clinical Research, Genomics","Optimization, Health Tech, community work, Telemedicine for Developing Countries, Genomics, HIPAA, reading, TensorFlow, Clinical Research, mental health"
James Petty,[email],13 years,India,Remote Patient Monitoring,"Product Manager in Remote Patient Monitoring | Health Tech | Passionate about mental health","Working on remote patient monitoring solutions to drive innovation and impact.","AI ethics, blockchain, UX research","Made significant contributions in remote patient monitoring, impacting 2,978+ users.",Scaling,"TensorFlow, UX, Genomics, HIPAA","Remote Patient Monitoring, Health Tech, UX, blockchain, UX research, Genomics, Scaling, HIPAA, TensorFlow, AI ethics"
Albert Perry,[email],5 years,Australia,AI/ML in E-commerce,"Product Manager in AI/ML in E-commerce | Tech | Passionate about community work","Working on AI/ML in e-commerce solutions to drive innovation and impact.","reading, hiking, travel","Made significant contributions in AI/ML in e-commerce, impacting 4,758+ users.",Scaling,"Cloud, DevOps, Python, React","Python, travel, hiking, Tech, React, AI/ML in E-commerce, DevOps, Scaling, Cloud, reading"
Ananya Kapoor,[email],6 years,India,Microloans for Emerging Markets,"Product Manager in Microloans | FinTech | Passionate about community work","Leading the development of inclusive lending products tailored for underserved populations.","data visualization, reading, mental health","Helped disburse over ₹40 crore in loans across Tier-2 and Tier-3 towns.",Scaling,"Product Strategy, APIs, Risk Modeling, Payments","FinTech, Microloans for Emerging Markets, Product Strategy, APIs, community work, mental health, data visualization, India, Scaling"
Leonardo Costa,[email],9 years,Brazil,Genetic Diagnostics AI,"Scientist in Genetic Diagnostics | Health Tech | Passionate about AI ethics","Creating AI tools to decode genome patterns and enhance diagnostic accuracy.","AI ethics, classical music, neuroscience","Contributed to the early diagnosis of rare diseases in 2,000+ patients.",R&D,"TensorFlow, Biostatistics, Genomics, Python","Health Tech, AI ethics, Brazil, Genomics, TensorFlow, R&D, Biostatistics, Genetic Diagnostics"
Claire Summers,[email],7 years,USA,Crypto Wallet Security,"Security Analyst | FinTech | Passionate about blockchain transparency","Auditing smart contracts and building real-time fraud prevention tools for DeFi platforms.","blockchain, UX research, travel","Detected and prevented $1.3M in phishing attacks on retail crypto wallets.",Validation,"Solidity, Chainalysis, Python, APIs","FinTech, crypto, blockchain, wallet security, Solidity, Chainalysis, travel, USA"
Yuji Nakamoto,[email],11 years,Japan,Remote Patient Monitoring,"Engineer in RPM | Health Tech | Passionate about mental health awareness","Designing IoT-enabled devices for monitoring neurological activity in stroke patients.","public speaking, neuroscience, reading","Helped reduce hospital visits by 30% for over 4,000 patients.",Growth,"HIPAA, UX, IoT Sensors, TensorFlow","Health Tech, Japan, RPM, IoT, TensorFlow, HIPAA, neuroscience, mental health, Growth"
Eva Müller,[email],8 years,Germany,AI/ML in E-commerce,"Data Scientist | Tech | Passionate about recommendation systems","Developing scalable ML models for personalized shopping experiences.","cycling, AI ethics, travel","Increased e-commerce conversion by 22% for 10+ major European brands.",Scaling,"Python, LLMs, Data Science, Cloud","Tech, e-commerce AI, Germany, cycling, LLMs, personalization, Cloud, AI ethics"
Isaac Brown,[email],10 years,USA,Robo-Advisory Platforms,"Founder at ClearFund | FinTech | Democratizing investments","Building a robo-advisory platform for middle-income Americans seeking financial independence.","public speaking, fintech literacy, basketball","Onboarded 200K+ users and facilitated over $600M in assets under management.",Growth,"APIs, Product Strategy, UX, Analytics","FinTech, robo-advisory, investments, USA, product-led growth, basketball, Growth"
Linh Tran,[email],5 years,Vietnam,Telemedicine for Developing Countries,"UX Designer in Health Tech | Bridging access in Southeast Asia","Creating mobile-first telemedicine experiences for low-bandwidth regions.","hiking, community work, UX research","Improved rural healthcare access across 9 provinces in Vietnam.",Iteration,"UX Design, Figma, HIPAA, Clinical Research","Health Tech, Vietnam, UX, rural healthcare, Iteration, Figma, Telemedicine"
Matteo Ricci,[email],6 years,Italy,Web3 Infrastructure,"Engineer at ChainMesh | Tech | Passionate about decentralized tooling","Building developer-friendly infrastructure for interoperable blockchain apps.","travel, blockchain, developer advocacy","Supported 5,000+ Web3 devs with scalable APIs and SDKs.",Growth,"Solidity, Rust, React, DevOps","Web3, Italy, blockchain infra, Solidity, React, Tech, Growth"
Sarah Oduro,[email],12 years,South Africa,Payment Gateway APIs,"PM at Paymatix | FinTech | Passionate about emerging markets","Leading cross-border payments product for African merchants.","soccer, policy design, fintech inclusion","Enabled 40+ African startups to integrate payments seamlessly.",Scaling,"APIs, Payments, B2B Fintech, Product Ops","FinTech, South Africa, APIs, payment systems, product ops, inclusion, Scaling"
Akira Sato,[email],13 years,Japan,Mental Health Platforms,"Clinical Data Scientist | Health Tech | Redesigning mental health","Building AI models that personalize therapy based on patient history and mood tracking.","journaling, data ethics, anime","Helped reduce relapse rates in patients by 18% over a 12-month period.",Growth,"TensorFlow, Clinical Research, UX, Genomics","Health Tech, mental health AI, Japan, TensorFlow, journaling, Growth, UX, therapy tech"
Mateo Alvarez,[email],9 years,Chile,Health Data Interoperability,"Blockchain Advocate | HealthTech Innovator | Secure Patient Records","Deploying blockchain systems to enable secure cross-hospital patient data sharing.","soccer, decentralization, hiking","Enabled interoperability across 25+ regional clinics in Chile.",Series A,"Solidity, FHIR, AWS, Node.js","HealthTech, blockchain, FHIR, Chile, Solidity, Series A, decentralization"
Hannah Cole,[email],6 years,USA,Consumer Credit Wellness,"Fintech PM | Credit Building Tools | Financial Inclusion","Leading development of tools for users to improve credit scores through behavioral nudges.","budgeting apps, true crime podcasts, urban gardening","Boosted average user credit scores by 47 points in 6 months.",Growth,"SQL, Agile, Behavioral Science, UX writing","FinTech, credit tools, UX, behavioral finance, USA, Growth"
Farah Singh,[email],7 years,India,Diagnostic Imaging AI,"Radiology AI Specialist | Deep Learning for Diagnostics | HealthTech","Training CNN models for lung disease detection using X-ray and CT scans.","classical music, hiking, open-source research","Improved TB diagnosis accuracy in low-resource hospitals by 32%.",Series B,"Python, PyTorch, Medical Imaging, HIPAA","HealthTech, AI imaging, India, diagnostics, PyTorch, X-rays, Series B"
Thomas Brandt,[email],12 years,Germany,SME Banking Automation,"FinTech Strategist | SME Lending | AI Credit Engines","Architecting automated loan decision engines for small businesses.","fintech policy, vintage cars, craft beer","Cut loan processing time from 14 days to 36 hours.",Series C,"Machine Learning, API Design, Risk Assessment, Python","FinTech, SME loans, Germany, automation, credit scoring, Series C"
Luna Adebayo,[email],5 years,Nigeria,Telepsychiatry Access,"Mental Health Advocate | Remote Care | Health Equity","Scaling teletherapy for under-served rural populations.","poetry, feminism, mental health education","Delivered over 10,000 hours of affordable therapy access in 2 years.",Seed,"Telehealth platforms, Policy, UX, Mobile App Dev","HealthTech, telehealth, Nigeria, therapy access, mobile UX, Seed"
Oscar Dubois,[email],8 years,France,Cross-border Remittances,"Fintech Product Lead | Borderless Finance | Mobile Money","Building low-cost remittance apps for African and EU corridors.","jazz, mobile UX, design systems","Reduced remittance fees by 40% for over 80,000 users.",Series A,"Flutter, FinReg, UI/UX, Currency Exchange APIs","FinTech, remittance, France, cross-border payments, mobile-first, Series A"
Rei Nakamura,[email],10 years,Japan,Biometric Authentication,"Tech Security Lead | Health ID Systems | Biometric Verification","Developing secure biometric systems for hospital logins and e-prescriptions.","robotics, meditation, jazz piano","Decreased unauthorized data access incidents by 93%.",Growth,"Biometrics, C++, Secure UX, Data Encryption","HealthTech, biometric ID, Japan, security, hospital tech, Growth"
Amara Bello,[email],6 years,UK,Elderly Fall Detection,"Sensor Specialist | AI for Aging | HealthTech Innovator","Designing wearables that predict and detect elderly falls.","ballet, public health, gerontology","Reduced emergency response time by 50% in pilot program.",Series B,"Embedded Systems, IoT, Wearables, User Testing","HealthTech, elderly care, UK, wearables, IoT, Series B"
Sebastian Ruiz,[email],7 years,Mexico,Micro-Savings Platforms,"FinTech Engineer | Savings Tech | Latin American Inclusion","Built backend systems for gamified savings app.","football, gamification, crypto wallets","Helped over 120K unbanked users start savings habits.",Series A,"Node.js, MongoDB, Gamification, API Integration","FinTech, micro-savings, Mexico, backend dev, Series A, gamified finance"
Ingrid Lemoine,[email],11 years,Belgium,Wearable Heart Health,"Cardiotech PM | Real-time Monitoring | Heart AI","Managing wearable platform for real-time heart monitoring.","violin, heart science, wearable design","Averted 130+ cardiac arrests through real-time detection alerts.",Series C,"Wearable Tech, AI, Firmware, Clinical Trials","HealthTech, heart health, Belgium, wearables, Series C"
Zachary Owens,[email],5 years,USA,Blockchain Accounting,"FinTech Analyst | Crypto Bookkeeping | Web3 Finance","Simplifying tax compliance for decentralized finance.","tax law, crypto, basketball","Cut reporting time for DAOs by 70%.",Seed,"Solidity, Excel, Tax Law, Crypto Wallet APIs","FinTech, crypto tax, USA, DAOs, Web3, Seed"
Leila Dabbous,[email],14 years,UAE,Digital Pharma Logistics,"Health Supply Chain | Tech PM | Cold Chain Monitoring","Overseeing tech-driven logistics for vaccine distribution.","aviation, logistics tech, AI","Prevented loss of $3.2M in vaccines by temperature alerts.",Series B,"IoT, Supply Chain, Cold Chain, Real-time Monitoring","HealthTech, supply chain, UAE, pharma logistics, Series B"
Rafael Costa,[email],6 years,Brazil,Personalized Nutrition Platforms,"Nutrition AI | Health Algorithms | Behavior Change","Built algorithmic nutrition plans based on microbiome data.","cooking, microbiomes, AI","Increased dietary adherence by 38% in pilot program.",Series A,"Nutrition Science, Python, Mobile UX, Microbiome Analysis","HealthTech, nutrition AI, Brazil, Series A, microbiome"
