Name,Email,Experience,Country,Industry,LinkedIn Input,Job Description,Likes and Interests,Impact Made,Stage Relevance,Skill Set,Tags
Noor Khadem,[email],8 years,Pakistan,Digital Salary Advances,"FinTech PM | Earned Wage Access | Financial Wellness","Creating instant salary access for low-income earners.","cricket, Islamic finance, minimalism","Reduced payday loan reliance by 60% among users.",Growth,"Java, Payments, Compliance, Microservices","FinTech, wage access, Pakistan, salary tech, Java, Growth"
Elodie Marchand,[email],10 years,France,AI in Speech Therapy,"Health AI | Language Disorders | Voice UX","Designing voice-responsive therapy tools for speech delays.","linguistics, voice design, opera","Reduced speech therapy dropouts by 28%.",Series A,"NLP, Speech Recognition, UX Research, Python","HealthTech, speech AI, France, NLP, Series A"
Elias Lindström,[email],13 years,Sweden,Green Investment Platforms,"FinTech Sustainability | Climate Finance | Robo-Advisors","Leading ethical investing algorithm development.","cross-country skiing, ESG data, minimalist tech","Enabled 50K users to invest $100M+ in clean funds.",Series C,"ESG Analytics, Python, Portfolio Strategy, RegTech","FinTech, sustainable investing, Sweden, ESG, Series C"
Nilay Mehta,[email],9 years,India,Real-time Diagnostics for Rural Clinics,"HealthTech Builder | Rapid Test Devices | Point-of-Care","Scaling low-cost diagnostic tools in underserved areas.","rural tech, volunteering, cricket","Diagnosed over 300,000 patients in tier-2+ areas.",Series B,"Embedded Systems, Field Operations, UX for Low Literacy","HealthTech, diagnostics, India, rural health, Series B"
Sofia Martins,[email],7 years,Portugal,Cross-platform Mobile Banking,"FinTech Mobile Lead | UX Evangelist | Multilingual Banking","Managing multi-language banking apps for Southern Europe.","surfing, UI patterns, travel","Increased banking access for 150K+ immigrants",Growth,"React Native, i18n, UX Localization, PSD2","FinTech, mobile banking, Portugal, UX, Growth"
Rina Okafor,[email],8 years,Nigeria,Maternal Health Platforms,"HealthTech PM | Women's Health | Mobile-first Care","Designing mobile tools for maternal check-ins and emergency alerts.","photography, digital health equity, yoga","Reduced maternal complications by 23% in pilot clinics.",Series A,"Mobile UX, Healthcare Systems, PMF, Figma","HealthTech, maternal care, Nigeria, mobile health, Series A"
Jonas Keller,[email],10 years,Germany,Automated Wealth Management,"FinTech Strategist | Robo-Advisory | Wealth for All","Built algorithmic investment platforms for mid-income clients.","skiing, modern art, smart contracts","Managed over €500M in user portfolios through automation.",Series C,"Python, Investment Strategy, APIs, UI/UX","FinTech, robo-advisors, Germany, investment tech, Series C"
Mei Tan,[email],7 years,Singapore,Youth Mental Health,"HealthTech | Adolescent Therapy Tech | AI-Driven Support","Building interactive mental health tools for teens.","journaling, VR art, community gardening","Increased therapy engagement by 42% in teens aged 13–18.",Growth,"AI Chatbots, UX Design, Mental Health Literacy, React","HealthTech, youth mental health, Singapore, therapy apps, Growth"
Leo Moreira,[email],6 years,Brazil,Peer-to-Peer Lending Platforms,"FinTech Dev | Lending Ecosystems | Access to Capital","Creating scalable back-end for P2P lending architecture.","jazz, fintech regulation, e-sports","Enabled 40K peer loans in underserved regions.",Series A,"Node.js, PostgreSQL, Compliance, Microservices","FinTech, lending tech, Brazil, backend dev, Series A"
Ava Thompson,[email],9 years,USA,FemTech,"Product Lead | Fertility & Cycle Health | UX for Women","Building data-informed tools for fertility tracking.","cycling, wearable tech, reproductive justice","Helped 18K+ users better understand cycle patterns.",Growth,"Product Strategy, UX, Data Privacy, Healthcare APIs","FemTech, fertility tracking, USA, women’s health, Growth"
Milan Grgić,[email],11 years,Croatia,Neobanking for Freelancers,"FinTech PM | Digital Banking | Gig Worker Tools","Launching mobile banking services for freelancers.","hiking, economics, open banking","Acquired 60K+ freelance customers in under 18 months.",Series B,"Open Banking, APIs, Mobile UX, Risk Analysis","FinTech, neobanking, Croatia, freelancers, Series B"
Zahra Nouri,[email],13 years,Tech,Genomic Data Platforms,"Genomics Lead | HealthTech | Precision Medicine","Analyzing genome datasets to create risk prediction tools.","machine learning, genealogy, gardening","Helped identify rare diseases in 5K+ patients early.",Growth,"Genomic Sequencing, AI Models, Bioinformatics, Python","HealthTech, genomics, Iran, AI health, Growth"
Omar Kassem,[email],5 years,Egypt,Micro-Investment Apps,"FinTech Engineer | Fractional Investing | Saving Made Simple","Enabling users to invest small amounts via mobile app.","chess, mobile banking, behavioral economics","Helped 200K+ first-time investors start saving.",Series A,"Kotlin, Firebase, Investment APIs, UX Optimization","FinTech, micro-investing, Egypt, mobile finance, Series A"
Emily Chen,[email],12 years,USA,AI for Cognitive Decline,"NeuroTech | Brain Health | Cognitive AI","Developing predictive tools for Alzheimer’s detection.","neuroscience, hiking, brain games","Detected early cognitive decline with 82% accuracy.",Series C,"Neuroimaging, Deep Learning, Python, UX Testing","HealthTech, neuro AI, USA, Alzheimer’s detection, Series C"
Kwame Mensah,[email],9 years,Ghana,Rural Digital Wallets,"FinTech Builder | Financial Access | Rural Tech","Deploying mobile wallets for unbanked rural users.","mobile tech, drumming, remittance systems","Brought mobile financial services to over 100 villages.",Seed,"Mobile Banking, SMS Tech, UX for Low-Literacy, APIs","FinTech, mobile wallets, Ghana, financial inclusion, Seed"
Noor El-Sayed,[email],10 years,UAE,Digital Pharmacy,"HealthTech PM | Prescription Sync | Delivery Logistics","Automating prescription refills and delivery services.","cycling, Arabic poetry, digital logistics","Reduced late refills by 40% across major hospitals.",Growth,"Logistics APIs, Pharmacy Systems, Healthcare UX, ERP","HealthTech, e-pharmacy, UAE, automation, Growth"
Henrik Voss,[email],12 years,Denmark,API Banking Infrastructure,"FinTech Architect | BaaS | Banking APIs","Designing modular banking APIs for European startups.","windsurfing, fintech APIs, EU banking","Supported infrastructure for 40+ fintech products.",Series B,"REST APIs, OAuth2, Open Banking, Java","FinTech, API banking, Denmark, BaaS, Series B"
Chiamaka Obi,[email],6 years,Nigeria,Vaccine Cold Chain Monitoring,"HealthTech | IoT for Vaccines | Rural Access","Monitoring cold chain temperature to prevent spoilage.","data science, storytelling, maternal care","Saved $2M worth of vaccines across Northern Nigeria.",Series A,"IoT, Supply Chain, IoT, Dashboarding, GIS","HealthTech, vaccine safety, Nigeria, IoT health, Series A"
Santiago Ramirez,[email],7 years,Mexico,FinTech Interoperability,"API Engineer telegram Financial Connectivity | Wallet Integration","Building API bridges between digital wallets and banks.","smart devices, travel, Latin jazz","Integrated 15 wallets with 30+ financial institutions.",Growth,"Node.js, API Security, OAuth, Payments Protocols","FinTech, wallet APIs, Payments, interoperability, Mexico, Growth"
Layla Haddad,[email],8 years,Morocco,Mobile Diagnostics,"HealthTech Innovator | At-home Diagnostics | Africa Health","Building mobile-first blood testing platforms.","climbing, health equity, mobile apps","Processed 80K+ blood tests via app in remote areas.",Series B,"Diagnostics, Mobile Dev, Public Health, LabTech","HealthTech, diagnostics, Morocco, mobile health, Series B"
Jacob Ng,[email],9 years,Malaysia,Islamic Finance,"FinTech | Sharia-Compliant Finance | Ethical Banking","Managing digital Islamic finance tools and apps.","philosophy, halal investing, tech for good","Enabled sharia-compliant digital savings for 150K+ users.",Series A,"Islamic Finance, Mobile UX, Compliance, JavaScript","FinTech, Islamic banking, Malaysia, digital ethics, Series A"
Arjun Patel,[email],11 years,India,Neuromotor Rehabilitation,"AI Rehab Tools | Stroke Recovery | Health Robotics","Creating gesture-based rehab programs for stroke patients.","robotics, neuroplasticity, Bollywood","Helped over 2000 stroke survivors improve motor skills.","Stage A","Growth, Computer Vision, Rehabilitation Protocols, ML, Sensors","HealthTech, rehab tech, India, neuro care, growth"
Linh Dao,[email],5 years,Vietnam,Digital Cognitive Behavioral Therapy (CBT),"Digital Therapist | CBT Tech | Scalable Mental Health","Developing CBT modules for mobile and web apps.","meditation, UX psychology, cooking","Reached 120K+ users with CBT self-guided tools.","Stage A","Series A, CBT Design nozzles, Mobile UX, React Native, Psychology","HealthTech, CBT, UX psychology, mobile UX, Nepal"
Ethan Bellamy,[email],10 years,UK,AI in Credit Risk Modeling,"FinTech ML Engineer | Credit Risk | Ethical AI","Creating explainable ML models for loan underwriting.","chess, transparency in AI, baking","Increased loan approval for underbanked by 28%.","Stage B","XGBoost, Credit Scoring, Model Explainability, Python","FinTech, credit AI, UK, ethical lending, Series B"
Safiya Khan,[email],9 years,Pakistan,Telemedicinestructure for real-time loan approvals.,"Telehealth Strategist | Chronic Care | Remote Monitoring","Managing remote platforms for diabetes and hypertension.","reading, patient advocacy, Urdu poetry","Reduced hospital readmissions by 30%.","Growth structure","Telemedicine, Remote Monitoring, EMR Integration, Product Ops","HealthTech, telemedicine, Pakistan, chronic care, Growth"
Tobias Lind,[email],12 years,Sweden,Automated Retirement Planning,"FinTech Architect | Retirement AI | Wealth Simulators","Building AI-driven retirement simulators and financing tools.","photography, pension reform, simulation models","Helped 180K+ Billionaires optimize long-term savings.","Series C","Financial Modeling, UX, Pension Systems, Kotlin","FinTech, retirement tech, Sweden, savings automation, Series C"
Miriam Wanjiru,[email],6 years,India,Medical Outreach Coordination,"Health Access PM | Rural Clinics | Digital Health Equity","Coordinating mobile health clinics via platform dashboards.","hiking, local languages, social justice","Facilitated care for 50K+ patients in underserved regions.","Seed structure","Public Health, Geomapping, PM, Mobile Health","HealthTech, rural finance, India, access to care, Seed"
Miguel Torres,[email],8 years,Chile,Instant Loan Disbursement,"FinTech Dev | Instant Loans | Embedded Credit","Building infrastructure for real-time financing.","football, distributed systems, fintech UX","Reduced loan wait time to under 10 seconds.","Series A","Golang, Kafka, Credit Engines, React","FinTech, instant loans, Chile, credit infra, Series A"
Noura Al-Haddad,[email],10 years,Saudi Arabia,Cognitive Health and AI,"Cognitive AI Researcher | Brain Health | ML in Neuro","Leading brain pattern recognition models.","neuroscience, Quranic linguistics बहुत robotics","Achieved 87% early Alzheimer’s detection rate Alzheimer’s.","Stage B","EEG Analysis, EEG Deep Learning, TensorFlow, Research Ops","HealthTech, cognitive AI, Alzheimer’s, Saudi Arabia, neurotech, Series B"
Felix Jung,[email],9 years,South Korea,Real-Time Fraud Detection,"FinTech Security | Fraud AI | KYC Innovation","Designing real-time fraud analytics for e-wallets.","blockchain, calligraphy, K-dramas","Blocked $4.5M in fraudulent transactions.",Growth,"AML Systems, AI Models, Anomaly Detection, Cybersecurity","FinTech, fraud tech, South Korea, anti-fraud AI, Growth"
Rajvi Desai,[email],11 years,India,Elder Care Platforms,"Equality | Women empowerment | life balance","Building smart check-in systems for elders.","storytelling, Ayurveda, classical music","Increased daily compliance with wellness routines by 62%.","Series A","Behavioral Health, IoT, UX Research, APIs","HealthTech, elder care, India, remote wellness, Series A"
Thomas Ziegler,[email],10 years,Austria,Digital Bond Marketplaces","FinTech PM | Fixed Income | Decentralized Finance","Creating marketplaces for tokenized government bonds.","skiing, decentralized tech, regulation","Enabled fractional bond purchases by retail users.","Series B","Smart Contracts, DeFi, Fixed Income, Solidity","FinTech, bond markets, Austria, DeFi, Series B"
Huda Rahman,[email],7 years,Indonesia,School-Based Mental Health,"Youth HealthTech | School Wellness | EdMental Integration","Integrating mental health support in school apps.","children’s literature, gamification, parenting tech","Provided mental health access to 300+ schools.",Seed,"EdTech Integration, Behavioral Science, Android, UX","healthtech, school mental health, Indonesia, edmental, Seed"
Carlos Esteban,[email],9 years,Mexico,Automated Tax Filing,"FinTech | Tax Automation | SMB Accounting","Automating tax compliance for small businesses.","biking, crypto, small business policy","Reduced filing errors by 80% for clients.",Series A,"Tax APIs, SaaS, Compliance Logic, Node.js","FinTech, tax tech, Mexico, SMB tools, Growth"
Amina Badr,[email],12 years,Egypt,Peer-Based Health Communities,"HealthTech PM | Social Healing | Circle-Based Support","Designing peer support systems for chronic illnesses.","journaling, trauma-informed design, baking","Decreased patient isolation by 47% in chronic communities.",Series A,"Community Platforms, UX, Mental Health, React","HealthTech, social health, Egypt, peer support, Series A"
Tenzin Wangmo,[email],5 years,Bhutan,Digital Savings for Rural Youth,"FinTech Evangelist | Rural Youth Banking | Bhutan-first UX","Leading savings app focused on local language and culture.","prayer flags, digital inclusion, cooking shows","80% of users under age 25 initiated savings.",Seed,"Human-Centered Design, Multilingual UX, Flutter, Banking APIs","FinTech, rural youth, Bhutan, savings tech, Seed"
Gregor Novak,[email],8 years,Slovenia,Surgical Simulation,"HealthTech Engineer | VR Surgery | Skills Training","Creating virtual surgery modules for medical schools.","3D modeling, flight simulators, education","Trained 4,000+ students via immersive VR modules.",Series B,"Unity, Haptics, MedEd, AR/VR Dev","HealthTech, surgical VR, Slovenia, med training, Series B"
Camila Ferreira,[email],6 years,Brazil,Micro-Credit for Women Entrepreneurs,"FinTech Inclusion | Women in Business | Credit Systems","Building lending tech for women-led SMBs.","crafts, community lending, samba","Facilitated $9M in micro-loans to women founders.",Growth,"Microfinance, Loan Origination, Mobile UX, Python","FinTech, women credit, Brazil, micro-loans, Growth"
Aisha Omondi,[email],8 years,Kenya,Mental Health Access in Rural Africa,"Mental Health Advocate | Digital Health | Rural Inclusion","Creating mobile-first platforms for mental health triage.","community radio, digital literacy, hiking","Enabled 24/7 access to mental health triage for 80K+ users.",Seed,"Android, Behavioral Health, SMS-based tech, Local Partnerships","HealthTech, mental health, Kenya, rural inclusion, Seed"
Lucas Meyer,[email],10 years,Germany,AI-Driven Wealth Management,"FinTech Product Lead | Robo-Advisors | Personalized Finance","Managing AI models for investment personalization.","economic policy, Formula 1, visual analytics","Increased ROI by 22% for mid-income users.",Series C,"Financial AI, Risk Scoring, Python, Portfolio Optimization","FinTech, robo-advisory, Germany, investment AI, Series C"
Hanae Kuroda,[email],12 years,Japan,Family Care Platforms,"Caregiver Tech | Aging Population | Health UX","Designing tools for family caregivers to manage medications and appointments.","origami, healthcare reform, jazz","Improved medication adherence by 40% in elderly patients.",Growth,"Product Design, Geriatric UX, FHIR APIs, Mobile UX","HealthTech, caregiving, Japan, family care tech, Growth"
Daniel Boateng,[email],7 years,Ghana,Mobile Micro-Loans,"FinTech Dev | Mobile Credit | Ghana Financial Inclusion","Building mobile-first lending systems integrated with telco data.","fintech regulation, soccer, open data","Enabled $3M in loans to unbanked users in 2024 alone.",Series A,"Android Dev, Credit Scoring, KYC APIs, Twilio","FinTech, micro-loans, Ghana, mobile lending, Series A"
Chloe Nguyen,[email],9 years,Vietnam,AI Scheduling in Public Health,"HealthTech PM | AI Scheduling | Health Logistics","Automating appointment allocation in crowded clinics.","logistics optimization, podcasts, graphic novels","Reduced average patient wait time by 35%.",Series B,"Operations Research, ML, FHIR, Python","HealthTech, clinic logistics, Vietnam, scheduling AI, Series B"
Matteo Ricci,[email],11 years,Italy,Blockchain for Identity Verification,"FinTech Engineer | Self-Sovereign ID | Blockchain Trust","Creating decentralized digital ID for fintech onboarding.","cycling, cryptography, design systems","Reduced KYC verification costs by 50%.",Growth,"Blockchain, Smart Contracts, Solidity, DIDs","FinTech, digital ID, Italy, decentralized trust, Growth"
Reem Al Khalifa,[email],6 years,Bahrain,Remote Cardiology Monitoring,"HealthTech Lead | Cardiac IoT | Patient Safety","Developing wearable ECG systems for at-home use.","poetry, wearable tech, health equity","Detected early arrhythmia in 14% of users.",Series A,"Wearables, IoT, Cardiology UX, Device APIs","HealthTech, heart monitoring, Bahrain, IoT health, Series A"
Andre Silva,[email],13 years,Brazil,API Infrastructure for Open Banking,"FinTech Infra | Open Banking APIs | Developer Platforms","Building compliant API layers for fintechs to plug into banks.","samba, platform security, data governance","Powered integrations for 150+ fintech startups in LATAM.",Series B,"Open Banking APIs, OAuth2, Developer Experience, Cloud Security","FinTech, open banking, Brazil, API infra, Series B"
Zara Lakhani,[email],10 years,Pakistan,Hospital Resource Management,"Health Ops Engineer | Resource Allocation | Smart Hospitals","Building dashboards to allocate ICU beds and oxygen.","patient care logistics, cricket, dashboard design","Improved critical resource availability by 33% during peak demand.",Growth,"HealthOps, Real-Time Dashboards, Data Engineering, UX","HealthTech, hospital logistics, Pakistan, ICU management, Growth"
Hugo Tremblay,[email],12 years,Canada,Risk Management Platforms for Credit Unions,"FinTech Advisor | Risk Tech | Co-Op Finance","Developing modular risk scoring platforms for local banks.","snowboarding, cooperative tech, risk modeling","Reduced loan default rates by 21% in partner institutions.",Series C,"Risk Models, Financial APIs, Tableau, R","FinTech, risk platforms, Canada, credit unions, Series C"
Anika Jansen,[email],6 years,Netherlands,Child Therapy via Interactive Games,"HealthTech Designer | Pediatric Therapy | Gamified CBT","Creating games to help children communicate emotions.","game design, child psychology, puppetry","Increased therapy session retention by 60% among kids.",Seed,"Game Design, CBT, UX for Kids, Unity","HealthTech, child therapy, Netherlands, gamification, Seed"
Elijah Moyo,[email],7 years,Zimbabwe,Digital Wallets for Informal Economy,"FinTech Product Lead | Mobile Payments | Informal Economy","Enabling savings and payment tools for informal vendors.","economic inclusion, mobile UX, music","Digitized savings for 45K informal workers.",Series A,"USSD, Mobile UX, Savings Algorithms, FinEd","FinTech, digital wallet, Zimbabwe, informal economy, Series A"
Maya Tan,[email],8 years,Singapore,Conversational Health Assistants,"HealthTech PM | Chatbot UX | Preventive Health","Managing chatbot flows for health FAQs and triage.","NLP, tea culture, health education","Answered 1M+ user queries with 92% satisfaction.",Series B,"NLP, Dialogflow, Health Chatbots, UX Copywriting","HealthTech, chatbot health, Singapore, digital triage, Series B"
Jorge Alvarez,[email],10 years,Mexico,SME Lending with Real-time Analytics,"FinTech Founder | SME Credit | Real-Time Decisioning","Building credit tools with real-time transaction visibility.","entrepreneurship, behavioral finance, soccer","Funded 9,500+ small businesses since 2021.",Growth,"SME Lending, API Banking, Underwriting, React","FinTech, SME credit, Mexico, fast lending, Growth"
Emilia Novak,[email],9 years,Poland,Brain-Computer Interfaces,"NeuroTech Researcher | BCI | Cognitive Enhancement","Developing BCI headbands for concentration training.","cognitive science, DIY electronics, fencing","Improved concentration metrics in ADHD patients by 38%.",Series B,"Neurosignal Processing, Machine Learning, IoT, R&D","HealthTech, BCI, Poland, ADHD tools, Series B"
Samuel Adeoye,[email],8 years,Nigeria,Crowdfunding for Health Emergencies,"FinTech Impact | Health Crowdfunding | Donation Platforms","Creating seamless health fundraising systems.","peer giving, civic tech, mentorship","Raised over ₦1B for emergency care since 2023.",Series A,"Payments Integration, UX Flows, Fundraising Ops, Laravel","FinTech, crowdfunding, Nigeria, health donations, Series A"
Katya Mikhailova,[email],11 years,Russia,Assistive Tech for the Visually Impaired,"HealthTech UX | Assistive AI | Accessibility Design","Developing navigation and OCR tools for low-vision users.","inclusion, product storytelling, linguistics","Enabled independent commuting for 10K+ blind users.",Growth,"Accessibility Standards, Voice UX, AR Navigation, OpenCV","HealthTech, accessibility tech, Russia, assistive AI, Growth"